"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"dnpm-lm-care-plan","dnpm-lm-care-plan","","","",0,*,"","","","null {[]} {[]}
","DNPM MTB Care Plan","Logical Model for a single entry in the DNPM DIP MTB Patient Record carePlans array","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"dnpm-lm-care-plan.id","dnpm-lm-care-plan.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"dnpm-lm-care-plan.extension","dnpm-lm-care-plan.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dnpm-lm-care-plan.dnpmId","dnpm-lm-care-plan.dnpmId","","","",1,1,"","","","string {[]} {[]}
","Care plan UUID (DNPM internal ID)","Care plan UUID (DNPM internal ID)","","","","","","","","","",,,,,"",,,,"dnpm-lm-care-plan.dnpmId",1,1,"",""
"dnpm-lm-care-plan.patient","dnpm-lm-care-plan.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patient reference","Patient reference","","","","","","","","","",,,,,"",,,,"dnpm-lm-care-plan.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"dnpm-lm-care-plan.patient.id","dnpm-lm-care-plan.patient.id","","","",1,1,"","","","string {[]} {[]}
","Patient ID","Patient ID","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"dnpm-lm-care-plan.patient.extension","dnpm-lm-care-plan.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dnpm-lm-care-plan.patient.modifierExtension","dnpm-lm-care-plan.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dnpm-lm-care-plan.patient.type","dnpm-lm-care-plan.patient.type","","","",1,1,"","","","string {[]} {[]}
","Reference type (Patient)","Reference type (Patient)","","","","","","","","","",,,,,"",,,,"dnpm-lm-care-plan.patient.type",1,1,"",""
"dnpm-lm-care-plan.issuedOn","dnpm-lm-care-plan.issuedOn","","","",1,1,"","","","string {[]} {[]}
","Date care plan was issued (YYYY-MM-DD)","Date care plan was issued (YYYY-MM-DD)","","","","","","","","","",,,,,"",,,,"dnpm-lm-care-plan.issuedOn",1,1,"",""
"dnpm-lm-care-plan.reason","dnpm-lm-care-plan.reason","","","",0,1,"","","","BackboneElement {[]} {[]}
","Indication (MTBDiagnosis) reference","Indication (MTBDiagnosis) reference","","","","","","","","","",,,,,"",,,,"dnpm-lm-care-plan.reason",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
