Output File                                                                            Name                                                          Type        FSH File                                                                               Lines
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-01.json                         mii-exa-mtb-therapieplan-kombinationstherapie-01              Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                41 - 56
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-02.json                         mii-exa-mtb-therapieplan-kombinationstherapie-02              Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                43 - 64
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-03.json                         mii-exa-mtb-therapieplan-kombinationstherapie-03              Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                44 - 59
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-04.json                         mii-exa-mtb-therapieplan-kombinationstherapie-04              Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                38 - 56
Claim-BEISPIEL-1.json                                                                  BEISPIEL-1                                                    Instance    profiles/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh                    1 - 12
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                         MII_CS_MTB_AuftragBegruendung                                 CodeSystem  profiles/Terminologie/AuftragBegruendung.fsh                                           1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                          MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                  CodeSystem  profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            2 - 8
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                MII_CS_MTB_TherapieempfehlungEvidenzgradZusatzverweis         CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           52 - 73
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad.json                              MII_CS_MTB_TherapieempfehlungEvidenzgrad                      CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           1 - 42
CodeSystem-mii-cs-mtb-therapieempfehlung-status-begruendung.json                       MII_CS_MTB_TherapieempfehlungStatusBegruendung                CodeSystem  profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                          1 - 6
Medication-mii-exa-mtb-kombinationstherapie-01.json                                    mii-exa-mtb-kombinationstherapie-01                           Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                77 - 107
Medication-mii-exa-mtb-kombinationstherapie-02-dabrafenib.json                         mii-exa-mtb-kombinationstherapie-02-dabrafenib                Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                85 - 102
Medication-mii-exa-mtb-kombinationstherapie-02-trametinib.json                         mii-exa-mtb-kombinationstherapie-02-trametinib                Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                122 - 139
Medication-mii-exa-mtb-kombinationstherapie-03-dabrafenib.json                         mii-exa-mtb-kombinationstherapie-03-dabrafenib                Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                87 - 104
Medication-mii-exa-mtb-kombinationstherapie-03-trametinib.json                         mii-exa-mtb-kombinationstherapie-03-trametinib                Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                110 - 127
Medication-mii-exa-mtb-kombinationstherapie-03.json                                    mii-exa-mtb-kombinationstherapie-03                           Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                75 - 85
Medication-mii-exa-mtb-medikation-04-dabrafenib.json                                   mii-exa-mtb-medikation-04-dabrafenib                          Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                107 - 124
Medication-mii-exa-mtb-medikation-04-trametinib.json                                   mii-exa-mtb-medikation-04-trametinib                          Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                126 - 143
MedicationRequest-mii-exa-mtb-therapieempfehlung-02-dabrafenib.json                    mii-exa-mtb-therapieempfehlung-02-dabrafenib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                66 - 83
MedicationRequest-mii-exa-mtb-therapieempfehlung-02-trametinib.json                    mii-exa-mtb-therapieempfehlung-02-trametinib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                104 - 120
MedicationRequest-mii-exa-mtb-therapieempfehlung-04-dabrafenib.json                    mii-exa-mtb-therapieempfehlung-04-dabrafenib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                75 - 89
MedicationRequest-mii-exa-mtb-therapieempfehlung-04-trametinib.json                    mii-exa-mtb-therapieempfehlung-04-trametinib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                91 - 105
MedicationRequest-mii-exa-mtb-therapieempfehlung-kombinationstherapie-01.json          mii-exa-mtb-therapieempfehlung-kombinationstherapie-01        Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                58 - 72
