Output File                                                                            Name                                                          Type        FSH File                                                                                    Lines
CarePlan-MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1.json                                MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1                     Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-careplan.fsh                                       1 - 9
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie.json                            mii-exa-mtb-therapieplan-kombinationstherapie                 Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 26 - 40
Claim-MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1.json                              MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1                Instance    profiles/Follow-Up/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh               1 - 15
CodeSystem-mii-cs-mtb-ablehnung-kostenuebernahme-grund.json                            MII_CS_MTB_Ablehnung_Kostenuebernahme_Grund                   CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  10 - 23
CodeSystem-mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.json                      MII_CS_MTB_Antrag_Kostenuebernahme_Antragsstadium             CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 9
CodeSystem-mii-cs-mtb-antwort-kostenuebernahme-status.json                             MII_CS_MTB_Antwort_Kostenuebernahme_Status                    CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 8
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                         MII_CS_MTB_AuftragBegruendung                                 CodeSystem  profiles/Terminologie/AuftragBegruendung.fsh                                                1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                          MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                  CodeSystem  profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                                 2 - 8
CodeSystem-mii-cs-mtb-follow-up-grund-nicht-umsetzung.json                             MII_CS_MTB_Follow_Up_Grund_Nicht_Umsetzung                    CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 26
CodeSystem-mii-cs-mtb-follow-up-status.json                                            MII_CS_MTB_Follow_Up_Status                                   CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-status.fsh                                          2 - 10
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                MII_CS_MTB_TherapieempfehlungEvidenzgradZusatzverweis         CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                                52 - 73
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad.json                              MII_CS_MTB_TherapieempfehlungEvidenzgrad                      CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                                1 - 42
CodeSystem-mii-cs-mtb-therapieempfehlung-status-begruendung.json                       MII_CS_MTB_TherapieempfehlungStatusBegruendung                CodeSystem  profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                               1 - 6
Medication-mii-exa-mtb-medikation-dabrafenib.json                                      mii-exa-mtb-medikation-dabrafenib                             Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 85 - 102
Medication-mii-exa-mtb-medikation-trametinib.json                                      mii-exa-mtb-medikation-trametinib                             Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 104 - 121
MedicationRequest-mii-exa-mtb-therapieempfehlung-dabrafenib.json                       mii-exa-mtb-therapieempfehlung-dabrafenib                     Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 61 - 71
MedicationRequest-mii-exa-mtb-therapieempfehlung-trametinib.json                       mii-exa-mtb-therapieempfehlung-trametinib                     Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 73 - 83
